Size of lambertian = 40
Size of dielectric = 24
Size of metal = 48
Size of material = 16
No problems yet
159 169 181
0 0 0
158 169 181
0 0 0
0 0 0
0 0 0
0 0 0
0 0 255
0 0 0
255 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
162 177 198
157 175 198
149 166 189
160 176 198
150 167 189
177 192 214
169 184 206
149 166 189
147 165 189
157 175 198
150 167 189
146 165 189
159 176 198
161 177 198
143 159 181
158 175 198
149 166 189
168 184 206
162 177 198
146 165 189
150 167 189
139 157 181
143 159 181
138 157 181
149 166 189
142 158 181
160 176 198
160 176 198
160 176 198
158 175 198
174 191 214
166 183 206
136 155 181
146 165 189
152 168 189
136 155 181
149 166 189
150 167 189
136 155 181
165 183 206
137 156 181
141 158 181
149 166 189
142 158 181
138 156 181
148 166 189
137 156 181
149 166 189
139 157 181
137 156 181
138 156 181
137 156 181
141 158 181
138 156 181
135 155 181
138 157 181
138 156 181
135 155 181
138 156 181
138 157 181
146 165 189
140 158 181
142 159 181
136 156 181
134 141 155
101 94 95
114 90 72
96 77 62
111 86 67
101 78 62
84 64 51
93 72 57
95 73 57
70 55 44
73 56 44
83 64 51
71 55 44
120 128 140
0 0 0
0 0 0
0 0 0
66 72 80
66 72 80
65 72 80
0 0 0
0 0 0
0 0 0
65 71 80
64 71 80
0 0 0
0 0 0
63 71 80
63 71 80
0 0 0
0 0 0
0 0 0
63 71 80
89 100 114
0 0 0
63 70 80
115 114 114
180 180 181
177 178 181
175 177 181
173 176 181
171 175 181
170 174 181
168 174 181
167 173 181
166 173 181
165 172 181
164 172 181
255 0 255
162 171 181
162 0 181
161 170 181
0 0 0
160 170 181
159 0 181
159 169 181
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 255
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
255 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 255
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
139 0 181
136 155 181
255 0 255
140 157 181
136 0 181
141 158 181
0 0 0
137 156 181
0 0 0
138 156 181
140 0 181
139 157 181
255 0 255
136 155 181
137 0 181
139 157 181
0 0 0
141 158 181
140 0 181
140 157 181
255 0 255
140 157 181
135 0 181
138 157 181
0 0 0
136 156 181
138 0 181
137 156 181
255 0 255
140 157 181
140 0 181
138 156 181
0 0 0
139 157 181
136 0 181
133 154 181
255 0 255
135 155 181
138 0 181
134 154 181
0 0 0
137 156 181
140 0 181
141 158 181
255 0 255
140 157 181
139 0 181
142 159 181
0 0 0
137 156 181
142 0 181
139 157 181
255 0 255
142 158 181
139 0 181
138 157 181
0 0 0
134 154 181
139 0 181
135 155 181
255 0 255
135 155 181
137 0 181
135 155 181
0 0 0
87 70 57
107 0 67
72 56 44
255 0 255
102 79 62
109 0 67
85 65 51
105 0 67
95 73 57
0 0 56
71 55 44
101 0 92
69 74 80
255 0 255
68 73 80
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
65 72 80
65 0 80
0 0 0
255 0 255
91 101 114
64 0 80
0 0 0
0 0 0
64 71 80
0 0 0
64 71 80
163 0 255
179 179 181
255 0 181
175 177 181
0 0 0
171 175 181
170 0 181
169 174 181
255 0 255
167 173 181
166 0 181
165 172 181
0 0 0
163 171 181
163 0 181
162 171 181
255 0 255
161 170 181
160 0 181
160 170 181
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 255
0 0 0
255 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
139 157 181
134 154 181
139 157 181
139 157 181
137 156 181
139 157 181
139 157 181
137 156 181
139 157 181
140 158 181
135 155 181
140 157 181
141 158 181
140 158 181
136 155 181
137 156 181
135 155 181
138 157 181
136 155 181
140 157 181
141 158 181
143 159 181
137 156 181
141 158 181
136 155 181
133 154 181
140 157 181
135 155 181
134 154 181
138 156 181
137 156 181
138 156 181
134 154 181
139 157 181
138 157 181
139 157 181
136 155 181
139 157 181
138 156 181
139 157 181
138 157 181
140 157 181
138 156 181
138 157 181
141 158 181
140 157 181
137 156 181
136 155 181
135 155 181
136 155 181
136 156 181
141 158 181
135 155 181
139 157 181
141 158 181
139 157 181
137 156 181
138 157 181
139 157 181
138 156 181
135 155 181
135 155 181
138 157 181
141 158 181
122 129 144
101 94 95
96 73 57
85 65 51
83 64 51
84 64 51
87 70 57
106 84 67
58 45 36
84 64 51
83 64 51
93 72 57
146 152 163
0 0 0
68 73 80
68 73 80
68 73 80
68 73 80
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
65 72 80
0 0 0
0 0 0
0 0 0
0 0 0
65 72 80
0 0 0
0 0 0
0 0 0
108 116 128
181 180 181
178 179 181
176 178 181
174 177 181
173 176 181
172 176 181
170 175 181
169 174 181
168 174 181
167 173 181
167 173 181
166 173 181
165 0 181
165 172 181
255 0 255
163 171 181
162 0 181
162 171 181
0 0 0
161 170 181
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
255 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 255
0 0 0
255 0 3
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
137 156 181
137 0 181
137 156 181
255 0 255
138 156 181
139 0 181
133 154 181
134 0 181
136 155 181
255 0 255
137 156 181
255 0 181
136 155 181
136 0 0
139 157 181
0 0 181
136 155 181
139 0 255
140 157 181
255 0 255
138 156 181
136 0 181
138 156 181
0 0 0
135 155 181
140 0 181
134 154 181
255 0 255
140 158 181
139 0 181
136 155 181
0 0 0
140 157 181
137 0 181
141 158 181
255 0 255
135 155 181
141 0 181
139 157 181
0 0 0
136 156 181
130 0 171
130 148 171
255 0 255
134 154 181
136 0 181
134 154 181
0 0 0
138 156 181
139 0 181
139 157 181
255 0 255
132 153 181
139 0 181
140 157 181
0 0 0
139 157 181
137 0 181
138 157 181
255 0 255
135 155 181
139 0 181
132 153 181
119 0 0
105 96 95
0 0 44
83 64 51
109 0 255
91 71 57
255 0 62
83 64 51
0 0 0
82 64 51
90 0 57
93 72 57
255 0 255
69 74 80
69 0 80
69 74 80
0 0 0
0 0 0
0 0 0
67 73 80
255 0 255
66 72 80
67 0 80
67 73 80
255 0 255
0 0 0
66 0 80
67 72 80
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
141 140 140
0 0 0
178 179 181
176 0 181
175 177 181
255 0 181
172 176 181
171 0 0
170 175 181
0 0 0
168 174 181
167 0 181
167 173 181
255 0 255
165 172 181
165 0 181
164 172 181
0 0 0
163 171 181
163 0 181
162 171 181
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
139 157 181
142 158 181
135 155 181
139 157 181
140 157 181
139 157 181
132 153 181
136 156 181
138 156 181
135 155 181
133 154 181
134 154 181
141 158 181
138 156 181
134 155 181
138 156 181
136 155 181
137 156 181
135 155 181
139 157 181
139 157 181
137 156 181
124 149 162
110 157 144
106 154 144
112 149 143
134 154 181
140 157 181
138 156 181
137 156 181
136 155 181
155 164 191
156 164 202
164 168 202
148 161 191
134 155 181
142 158 181
136 155 181
137 156 181
138 156 181
138 157 181
134 150 171
146 165 189
103 119 140
116 131 151
135 155 181
141 158 181
141 158 181
138 157 181
143 163 184
147 165 184
137 156 181
137 156 181
139 157 181
137 156 181
138 156 181
138 157 181
135 155 181
140 157 181
136 155 181
131 153 174
137 156 181
147 171 193
150 186 209
146 171 193
114 95 84
86 65 51
93 72 57
93 72 57
99 78 62
107 84 67
56 44 36
70 55 44
102 79 62
83 64 51
101 78 62
163 170 182
98 105 114
69 74 80
69 74 80
0 0 0
0 0 0
68 73 80
68 73 80
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
67 73 80
0 0 0
0 0 0
67 73 80
67 72 80
67 72 80
58 57 57
182 181 181
180 180 181
178 179 181
177 178 181
175 177 181
174 177 181
173 176 181
172 176 181
171 175 181
170 175 181
169 174 181
168 174 181
168 174 181
167 0 181
166 173 181
255 0 255
165 172 181
255 0 181
164 172 181
0 0 0
164 171 181
0 0 0
0 0 0
0 0 255
0 0 0
255 0 3
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
133 0 174
138 157 181
0 0 0
131 158 178
119 0 164
98 186 157
255 0 255
131 163 176
255 0 181
137 156 181
137 0 0
138 157 181
0 0 0
136 155 181
137 0 255
131 148 171
255 0 255
127 157 179
122 0 178
121 157 178
0 0 0
116 156 154
97 0 129
36 141 49
38 0 52
91 150 121
0 0 0
138 156 181
140 0 181
137 156 181
255 0 255
176 173 225
177 0 230
171 170 216
0 0 0
149 161 191
0 0 181
139 157 181
255 0 255
131 163 175
255 0 255
105 137 144
0 0 0
46 50 57
0 0 0
104 119 140
146 0 181
145 158 181
255 0 255
138 156 175
174 0 206
165 190 199
0 0 0
148 166 184
138 0 181
140 157 181
255 0 255
135 155 181
122 0 167
122 150 167
0 0 0
50 123 115
103 0 160
133 184 198
255 0 255
142 182 198
107 0 67
83 64 51
0 0 0
91 71 57
83 0 51
83 64 51
82 0 51
101 79 62
0 0 0
82 64 51
70 0 80
99 105 114
255 0 255
70 74 80
0 0 0
0 0 0
0 0 0
97 104 114
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
68 73 80
0 0 0
68 74 80
68 0 80
96 104 114
255 0 255
0 0 0
68 0 80
68 73 80
0 0 0
182 181 181
180 0 181
178 179 181
255 0 255
176 178 181
255 0 255
173 176 181
173 0 181
172 176 181
0 0 0
170 175 181
170 0 181
169 174 181
255 0 255
168 173 181
167 0 181
167 173 181
0 0 0
166 173 181
165 0 181
165 172 181
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
255 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 255
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
129 122 135
128 132 152
127 142 164
117 148 156
87 151 134
75 143 121
94 171 140
99 146 140
128 151 169
136 156 181
137 156 181
139 157 181
135 155 181
142 159 181
143 159 181
141 158 181
140 158 181
107 150 167
81 159 172
60 127 133
93 152 166
70 111 113
32 115 81
31 121 42
35 134 46
34 133 46
109 141 142
125 149 162
139 157 181
139 152 177
159 154 190
172 159 206
151 136 178
169 158 206
181 175 221
152 157 188
130 148 171
117 158 163
110 173 164
103 174 161
81 158 139
69 143 117
28 58 48
63 70 80
79 87 99
119 116 128
176 161 183
165 159 183
169 161 183
186 194 200
168 194 194
181 208 205
196 222 216
166 186 191
126 141 161
130 150 172
133 151 172
138 157 181
105 131 146
5 98 82
5 92 76
5 91 76
6 106 87
102 159 164
125 144 160
130 142 153
38 31 25
72 56 44
82 64 51
98 78 62
112 86 67
73 56 44
83 64 51
43 33 25
81 63 51
93 72 57
70 74 80
0 0 0
0 0 0
70 74 80
0 0 0
0 0 0
0 0 0
99 105 114
69 74 80
0 0 0
69 74 80
98 105 114
69 74 80
0 0 0
0 0 0
0 0 0
120 128 140
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
154 152 151
182 181 181
180 180 181
179 179 181
177 178 181
176 178 181
175 177 181
174 177 181
174 176 181
173 176 181
172 176 181
171 175 181
171 175 181
170 175 181
169 0 181
169 174 181
0 0 0
168 174 181
168 0 181
167 173 181
255 0 255
167 173 181
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 255
0 0 0
14 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
105 0 136
106 89 112
0 0 0
76 144 121
79 0 121
68 122 99
255 0 255
80 147 121
104 0 146
136 161 178
0 0 0
139 157 181
138 0 181
125 139 168
255 0 255
142 159 181
120 0 160
98 149 166
0 0 0
63 132 167
52 0 164
47 95 203
255 0 255
38 103 162
33 0 81
28 111 39
0 0 0
128 147 177
126 0 173
139 141 176
255 0 255
88 26 89
255 0 145
106 59 72
0 0 0
119 126 147
0 0 171
93 142 138
80 0 255
86 182 151
73 0 127
82 173 144
0 0 0
0 0 0
0 0 0
170 156 173
255 0 255
176 160 183
173 0 183
187 182 194
0 0 0
167 187 181
160 0 181
125 147 146
255 0 255
88 114 120
104 0 142
108 126 141
255 0 255
5 105 87
18 0 80
18 106 97
0 0 0
79 107 115
101 0 112
111 97 113
255 0 255
75 57 44
82 0 51
57 45 36
0 0 0
44 33 25
83 0 255
90 71 57
255 0 57
72 56 44
39 0 25
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
70 74 80
0 0 0
70 74 80
0 0 0
0 0 0
255 0 255
0 0 0
99 0 114
70 74 80
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
182 181 181
180 0 181
179 179 181
0 0 0
177 178 181
176 0 181
175 177 181
255 0 255
174 177 181
173 0 181
172 176 181
0 0 0
171 175 181
171 0 181
170 175 181
255 0 255
170 174 181
169 0 181
169 174 181
0 0 0
168 174 181
0 0 0
0 0 0
0 0 255
0 0 0
255 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 255
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
90 81 163
95 80 142
80 98 87
43 82 70
32 59 49
63 118 99
64 119 99
111 146 143
84 105 110
87 99 114
101 112 128
112 122 147
105 103 138
113 121 150
98 91 126
129 147 171
115 143 159
64 136 143
49 105 130
46 97 155
27 49 142
44 78 225
40 70 201
35 61 174
40 94 176
65 113 86
103 123 143
109 114 162
56 32 118
60 35 126
64 32 118
72 28 99
93 17 44
63 8 2
54 7 2
116 121 140
131 158 178
86 147 134
52 112 96
65 132 107
70 144 117
62 129 107
37 80 67
30 59 82
64 54 58
162 140 153
180 157 174
170 153 174
163 145 164
162 140 153
154 139 147
89 89 89
63 74 70
12 57 37
11 53 34
25 77 41
21 78 46
45 77 66
62 96 89
16 84 80
24 76 85
31 72 96
35 82 109
62 88 112
70 71 86
109 95 113
97 75 80
60 46 36
41 32 25
96 73 57
82 64 51
73 56 44
92 71 57
94 72 57
83 64 51
55 44 36
41 32 25
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
83 81 80
184 182 181
182 181 181
181 180 181
180 180 181
179 179 181
178 179 181
177 178 181
176 178 181
176 177 181
175 177 181
174 177 181
174 177 181
173 176 181
173 176 181
255 0 255
172 175 181
171 0 181
171 175 181
0 0 0
170 175 181
170 0 181
170 175 181
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 255
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 255
0 0 0
255 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
56 50 96
90 0 104
85 118 121
0 0 0
56 103 86
30 0 49
83 113 107
33 0 49
0 0 0
255 0 255
43 19 55
71 0 96
72 33 95
0 0 0
115 123 150
95 0 134
61 103 110
255 0 255
49 100 155
31 0 159
34 60 174
0 0 0
71 88 178
62 0 129
73 83 110
255 0 255
51 30 109
47 0 99
56 32 118
0 0 0
58 33 118
53 0 89
70 9 3
255 0 255
98 99 114
121 0 155
79 122 116
0 0 0
36 79 67
255 0 255
53 104 125
46 0 195
33 38 176
0 0 0
60 52 58
0 0 0
107 92 100
255 0 255
63 53 58
88 0 82
0 0 0
0 0 0
14 70 46
44 0 62
50 87 49
255 0 255
54 90 57
44 0 56
33 74 51
0 0 0
32 74 96
27 0 81
30 68 89
255 0 255
101 35 41
118 0 66
70 47 39
0 0 0
90 71 57
85 0 51
58 45 36
0 0 0
85 65 51
255 0 62
59 45 36
42 0 25
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 255
58 57 57
196 0 181
183 181 181
181 0 0
180 180 181
0 0 181
179 179 181
178 0 181
177 178 181
255 0 255
176 178 181
176 0 181
175 177 181
0 0 0
174 177 181
174 0 181
173 176 181
255 0 255
173 176 181
172 0 181
172 176 181
0 0 0
171 175 181
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
255 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
74 72 158
50 50 112
89 101 131
129 148 171
90 100 114
82 96 114
87 89 102
68 73 80
0 0 0
66 72 80
59 69 80
61 28 78
34 16 45
70 32 90
64 30 84
60 52 79
86 87 117
94 102 119
37 66 115
33 52 143
19 35 100
28 49 142
76 80 47
91 96 56
100 106 105
111 121 154
95 97 117
53 52 85
52 30 109
46 27 99
37 21 77
53 30 109
60 14 44
67 15 44
45 6 1
44 6 1
94 114 130
107 121 140
43 50 87
33 62 106
36 63 125
36 41 189
33 38 176
35 40 189
54 61 173
47 52 87
0 0 0
0 0 0
0 0 0
0 0 0
63 70 80
95 109 128
42 59 61
45 65 63
68 73 80
71 61 93
96 65 123
68 72 80
63 87 66
37 81 36
27 62 81
22 49 63
32 73 96
24 56 72
112 46 57
66 22 27
116 39 47
89 30 35
59 45 36
62 47 36
72 55 44
81 63 51
43 33 25
74 56 44
57 45 36
71 55 44
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
155 153 151
184 182 181
183 181 181
182 181 181
181 180 181
180 180 181
180 180 181
179 179 181
178 179 181
178 179 181
177 178 181
177 178 181
176 178 181
176 178 181
175 177 181
175 0 181
175 177 181
0 0 0
174 177 181
174 0 181
173 176 181
255 0 255
173 176 181
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
255 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 255
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
54 58 86
108 0 140
138 157 181
0 0 0
112 120 135
153 0 171
172 163 183
255 0 255
150 143 164
108 0 112
34 16 45
0 0 0
56 25 71
63 0 84
55 25 71
255 0 255
74 78 84
48 0 77
46 42 30
0 0 0
50 57 77
99 0 60
115 117 67
0 0 0
95 97 56
93 0 72
56 42 66
255 0 255
65 31 109
54 0 99
21 12 44
0 0 0
45 73 47
34 0 53
68 112 100
255 0 255
91 118 121
108 0 148
68 78 182
39 0 200
28 32 149
